region,name,category,lat,lon,rating,kinds
Xian,Taiji Palace,culture_history,34.27888870239258,108.93888854980469,2,"palaces,architecture,historic_architecture,interesting_places"
Xian,Anyuanmen,culture_history,34.27777862548828,108.94258880615234,3,"fortifications,historic,defensive_walls,interesting_places"
Xian,Lingyan Pavilion,culture_history,34.27777862548828,108.94305419921875,2,"historic,monuments_and_memorials,burial_places,interesting_places,other_burial_places,monuments"
Xian,Xuanwu Gate,culture_history,34.27777862548828,108.94305419921875,2,"fortifications,historic,interesting_places,other_fortifications"
Xian,Shangwumen,culture_history,34.27727127075195,108.928466796875,3,"fortifications,historic,defensive_walls,interesting_places"
Xian,Shangdemen,culture_history,34.27762985229492,108.95588684082031,2,"fortifications,historic,defensive_walls,interesting_places"
Xian,Jiefangmen,culture_history,34.27764892578125,108.95813751220703,2,"fortifications,historic,defensive_walls,interesting_places"
Xian,Shangjianmen,culture_history,34.277679443359375,108.9605712890625,2,"fortifications,historic,defensive_walls,interesting_places"
Xian,Shangqinmen,culture_history,34.27769088745117,108.9623031616211,2,"fortifications,historic,defensive_walls,interesting_places"
Xian,Yuxiangmen,culture_history,34.27124786376953,108.92066192626953,2,"fortifications,defensive_walls,historic,interesting_places"
Xian,Chaoyang Gate,culture_history,34.27153778076172,108.96656036376953,2,"fortifications,defensive_walls,historic,interesting_places"
Xian,Fortifications of Xi'an,culture_history,34.26599884033203,108.94300079345703,7,"defensive_walls,historic,fortifications,interesting_places"
Xian,Weiyang Palace National Heritage Park,culture_history,34.304744720458984,108.85762786865234,7,"architecture,historic_architecture,urban_environment,gardens_and_parks,cultural,interesting_places,destroyed_objects"
Xian,Zhongshan Gate,culture_history,34.265785217285156,108.96643829345703,2,"fortifications,defensive_walls,historic,interesting_places"
Xian,Drum Tower,culture_history,34.261783599853516,108.93885040283203,3,"architecture,historic_architecture,interesting_places,other_buildings_and_structures"
Xian,Xi'an Drum Tower Museum,culture_history,34.26174545288086,108.93901062011719,3,"cultural,museums,interesting_places,other_museums"
Xian,Bell Tower,culture_history,34.26102828979492,108.94232940673828,3,"towers,architecture,cultural,museums,interesting_places,other_museums,bell_towers"
Xian,Chang'an,culture_history,34.266666412353516,108.9000015258789,3,"historic,archaeology,interesting_places,other_archaeological_sites"
Xian,Andingmen,culture_history,34.26097106933594,108.92041015625,2,"fortifications,historic,defensive_walls,interesting_places"
Xian,Changlemen,culture_history,34.26087951660156,108.96688842773438,3,"fortifications,historic,defensive_walls,interesting_places"
Xian,Xi'an Stele Forest Museum,culture_history,34.25508499145508,108.94819641113281,7,"cultural,museums,interesting_places,history_museums"
Xian,Zhuque Gate,culture_history,34.253395080566406,108.93449401855469,3,"fortifications,defensive_walls,historic,interesting_places"
Xian,Wumumen,culture_history,34.25341033935547,108.93144226074219,2,"fortifications,historic,defensive_walls,interesting_places"
Xian,South Gate,culture_history,34.25310516357422,108.94231414794922,3,"fortifications,defensive_walls,historic,interesting_places"
Xian,Wenchangmen,culture_history,34.25342559814453,108.9493637084961,2,"fortifications,defensive_walls,historic,interesting_places"
Xian,Hanguang Gate,culture_history,34.253379821777344,108.9277114868164,2,"fortifications,defensive_walls,historic,interesting_places"
Xian,Hepingmen,culture_history,34.253578186035156,108.95864868164062,3,"fortifications,historic,defensive_walls,interesting_places"
Tibet,Monument to the Peaceful Liberation of Tibet,culture_history,29.65305519104004,91.11722564697266,3,"historic,monuments_and_memorials,interesting_places,monuments"
Tibet,Chagpori,culture_history,29.652267456054688,91.11029815673828,3,"mountain_peaks,geological_formations,natural,interesting_places"
Tibet,Potala Palace,culture_history,29.65756607055664,91.11703491210938,7,"palaces,architecture,historic_architecture,fortifications,historic,interesting_places,castles"
Tibet,Pandatsang,culture_history,29.65138816833496,91.133056640625,7,"historic_architecture,architecture,interesting_places,other_buildings_and_structures"
Tibet,Tibetan National Museum,culture_history,29.65134620666504,91.09685516357422,3,"cultural,museums,interesting_places,other_museums"
Tibet,Lhasa Zoo,culture_history,29.653911590576172,91.0882568359375,7,"palaces,architecture,historic_architecture,cultural,museums,interesting_places,zoos"
Tibet,Mount Gephel,culture_history,29.67795753479004,91.02679443359375,3,"mountain_peaks,interesting_places,natural,geological_formations"
Zhangjiajie,Tianmen Mountain,culture_history,29.049880981445312,110.47888946533203,3,"mountain_peaks,geological_formations,natural,interesting_places"
Zhangjiajie,Mingyang Mountain,culture_history,29.02120018005371,110.56812286376953,2,"mountain_peaks,geological_formations,natural,interesting_places"
Hangzhou,Baoji Tower,culture_history,30.263341903686523,120.14337158203125,7,"towers,religion,architecture,other_temples,interesting_places,other_towers"
Hangzhou,Baoshi hill,culture_history,30.262420654296875,120.14141082763672,2,"mountain_peaks,geological_formations,natural,interesting_places"
Hangzhou,Wulin Academy of Arts,culture_history,30.249191284179688,120.15628814697266,3,"cultural,museums,interesting_places,other_museums"
Hangzhou,Zhejiang Provincial Museum,culture_history,30.253530502319336,120.13878631591797,3,"cultural,museums,interesting_places,other_museums"
Hangzhou,Qiu Jin Tomb,culture_history,30.253610610961914,120.13416290283203,3,"historic,monuments_and_memorials,burial_places,interesting_places,other_burial_places,monuments"
Hangzhou,Yongjin Gate,culture_history,30.246492385864258,120.16053771972656,3,"fortifications,historic,defensive_walls,interesting_places"
Hangzhou,CAA Art Museum,culture_history,30.244510650634766,120.15473937988281,2,"museums,cultural,interesting_places,other_museums"
Hangzhou,West Lake Museum,culture_history,30.241899490356445,120.15799713134766,3,"museums,cultural,interesting_places,other_museums"
Hangzhou,China Finance & Taxation Museum,culture_history,30.24050521850586,120.15870666503906,3,"cultural,museums,interesting_places,other_museums"
Hangzhou,Leifeng Pagoda,culture_history,30.233882904052734,120.14501190185547,3,"towers,religion,architecture,other_temples,interesting_places,other_towers"
Hangzhou,Tomb of Zhang Binglin,culture_history,30.22972297668457,120.14083099365234,3,"cemeteries,historic,burial_places,interesting_places"
Hangzhou,Tomb of Zhang Huangyan,culture_history,30.22916603088379,120.14027404785156,3,"cemeteries,historic,burial_places,interesting_places"
Hangzhou,Houchao Gate,culture_history,30.22776985168457,120.17259979248047,2,"fortifications,historic,defensive_walls,interesting_places"
Hangzhou,China National Silk Museum,culture_history,30.225126266479492,120.1465072631836,3,"cultural,museums,interesting_places,other_museums"
Hangzhou,Tomb of Yu Yue,culture_history,30.231111526489258,120.12555694580078,3,"cemeteries,historic,burial_places,interesting_places"
Hangzhou,China National Tea Museum,culture_history,30.234622955322266,120.11627960205078,3,"cultural,museums,interesting_places,other_museums"
